version 2
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionCheck
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor pollForValues ()V 4 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor$$Lambda+0x00000001001e76c8
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultSlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/SlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionInfo
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e3000
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 52 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x00000001001e44c8
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x00000001001e4270
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 3 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda+0x00000001001e4000
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000000100178388
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000000100178100
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass  @bci org/gradle/internal/component/external/model/DefaultImmutableCapability <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001e2c00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e2800
instanceKlass  @bci org/gradle/internal/component/external/model/DefaultImmutableCapability <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001e2400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass  @bci org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier getFileName ()Ljava/lang/String; 90 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e1400
instanceKlass  @bci org/gradle/internal/component/external/model/DefaultImmutableCapability <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e0c00
instanceKlass  @bci org/gradle/internal/component/external/model/DefaultImmutableCapability <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 33 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001001e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001e0000
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001ddc00
instanceKlass sun/management/Util
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100174168
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100173f08
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000100173cb8
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x0000000100173a40
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000001001737b8
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000000010016d958
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000000010016c758
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionMonitor
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/collect/ArrayIterator
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass java/lang/Deprecated
instanceKlass com/google/errorprone/annotations/DoNotMock
instanceKlass org/gradle/internal/collect/PersistentList$Cons$PersistentListIterator
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/buildprocess/execution/BuildSessionLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor
instanceKlass org/gradle/initialization/BuildRequestMetaData
instanceKlass org/gradle/internal/exception/ExceptionAnalyser
instanceKlass org/gradle/initialization/exception/ExceptionCollector
instanceKlass org/gradle/problems/buildtree/ProblemDiagnosticsFactory
instanceKlass org/gradle/internal/buildprocess/execution/SessionFailureReportingActionExecutor
instanceKlass org/gradle/StartParameter
instanceKlass org/gradle/concurrent/ParallelismConfiguration
instanceKlass org/gradle/internal/buildprocess/execution/SetupLoggingActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001001dc000
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/cache/FineGrainedCacheCleanupStrategyFactory
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverter
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistry
instanceKlass org/gradle/internal/file/FileAccessTimeJournal
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/gradle/cache/GlobalCacheLocations
instanceKlass org/gradle/internal/jvm/JavaModuleDetector
instanceKlass org/gradle/internal/jvm/inspection/JvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/JvmVersionDetector
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/internal/classloader/HashingClassLoaderFactory
instanceKlass org/gradle/internal/isolation/IsolatableFactory
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedUserHomeScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001001d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001001d5400
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier$1
instanceKlass org/gradle/internal/problems/failure/InternalStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/CompositeStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001d4800
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/gradle/internal/instrumentation/agent/DefaultClassFileTransformer
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000000100168190
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000000100167918
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000001001662b0
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000000100164940
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000000100163f88
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x0000000100161bc8
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x0000000100161730
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000000100160fd8
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000000010015c4c0
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000000010015afe8
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000000100159e48
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass org/gradle/internal/logging/sink/LogEventDispatcher
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/SystemProperties
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$PrintStreamDestination
instanceKlass java/util/logging/ErrorManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/logging/events/OutputEventListener$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass org/gradle/process/internal/shutdown/ShutdownHooks
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonMain$1
instanceKlass java/nio/file/attribute/UserDefinedFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x00000001001cb7a8
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/io/Files
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001ccc00
instanceKlass org/gradle/util/internal/GFileUtils
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000000010014d6c0
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000010014d400
instanceKlass org/gradle/util/GradleVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001cc800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001cc400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001001cc000
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion$1
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/gradle/internal/invocation/BuildAction
instanceKlass org/gradle/launcher/daemon/server/api/DaemonCommandAction
instanceKlass org/gradle/launcher/daemon/server/DaemonLogFile
instanceKlass org/gradle/launcher/daemon/registry/DaemonDir
instanceKlass org/gradle/launcher/daemon/server/health/DaemonHealthCheck
instanceKlass org/gradle/launcher/daemon/server/stats/DaemonRunningStats
instanceKlass org/gradle/launcher/daemon/server/health/DaemonHealthStats
instanceKlass org/gradle/launcher/daemon/server/MasterExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/health/HealthExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy
instanceKlass org/gradle/launcher/daemon/server/Daemon
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/internal/build/event/BuildEventListenerFactory
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingGlobalScopeServices
instanceKlass org/gradle/tooling/internal/provider/ExecuteBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildActionRunner
instanceKlass org/gradle/process/internal/ExecFactory
instanceKlass org/gradle/api/internal/ProcessOperations
instanceKlass org/gradle/process/internal/JavaForkOptionsFactory
instanceKlass org/gradle/process/internal/JavaExecHandleFactory
instanceKlass org/gradle/process/internal/ExecHandleFactory
instanceKlass org/gradle/process/internal/ExecActionFactory
instanceKlass org/gradle/process/internal/services/ProcessServices$GlobalProcessServices
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServices$GlobalScopeServices
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/platform/base/BinarySpec
instanceKlass org/gradle/platform/base/Binary
instanceKlass org/gradle/api/CheckableComponentSpec
instanceKlass org/gradle/api/BuildableComponentSpec
instanceKlass org/gradle/platform/base/ComponentSpec
instanceKlass org/gradle/model/ModelElement
instanceKlass org/gradle/api/Buildable
instanceKlass org/gradle/nativeplatform/TargetMachineBuilder
instanceKlass org/gradle/nativeplatform/TargetMachine
instanceKlass org/gradle/nativeplatform/internal/DefaultTargetMachineFactory
instanceKlass org/gradle/nativeplatform/TargetMachineFactory
instanceKlass org/gradle/nativeplatform/internal/NativePlatformResolver
instanceKlass org/gradle/platform/base/internal/PlatformResolver
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatformInternal
instanceKlass org/gradle/nativeplatform/platform/NativePlatform
instanceKlass org/gradle/platform/base/Platform
instanceKlass org/gradle/nativeplatform/platform/internal/OperatingSystemInternal
instanceKlass org/gradle/nativeplatform/platform/OperatingSystem
instanceKlass org/gradle/api/Named
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatforms
